ab_id,ag_id,label,ab_cluster_id,ag_cluster_id,instance_label,CLS
442,1454,0,718,737,737-718,7
447,8,0,106,314,314-106,7
462,720,0,175,517,517-175,7
475,1316,0,310,517,517-310,7
491,608,0,378,562,562-378,7
494,936,0,840,707,707-840,7
516,1317,0,417,517,517-417,7
547,1403,0,727,758,758-727,7
548,1454,0,199,737,737-199,7
571,59,0,405,726,726-405,7
573,275,0,354,74,74-354,7
582,450,0,657,517,517-657,7
601,738,0,821,262,262-821,7
613,450,0,649,517,517-649,7
679,1395,0,99,505,505-99,7
721,1342,0,299,224,224-299,7
776,1089,0,652,224,224-652,7
777,375,0,225,116,116-225,7
872,202,0,475,634,634-475,7
942,1101,0,244,521,521-244,7
976,1344,0,232,691,691-232,7
981,462,0,233,691,691-233,7
986,936,0,707,707,707-707,7
992,1208,0,742,681,681-742,7
1031,90,0,916,6,6-916,7
1089,1317,0,276,517,517-276,7
1140,1040,0,140,74,74-140,7
1144,275,0,78,74,74-78,7
1161,560,0,801,28,28-801,7
1183,1006,0,481,61,61-481,7
1226,202,0,542,634,634-542,7
1240,738,0,221,262,262-221,7
1262,1454,0,513,737,737-513,7
1305,375,0,106,116,116-106,7
1328,1194,0,99,257,257-99,7
1331,1344,0,29,691,691-29,7
1334,1317,0,196,517,517-196,7
1349,720,0,546,517,517-546,7
1352,1443,0,72,32,32-72,7
1355,720,0,242,517,517-242,7
1478,931,0,107,634,634-107,7
1480,497,0,372,107,107-372,7
822,1145,0,754,737,737-754,7
725,669,0,249,327,327-249,7
228,462,0,579,691,691-579,7
970,1448,0,188,32,32-188,7
1000,1342,0,189,224,224-189,7
270,403,0,537,317,317-537,7
1128,1006,0,72,61,61-72,7
700,450,0,19,517,517-19,7
995,1448,0,19,32,32-19,7
1194,225,0,741,464,464-741,7
1380,211,0,56,521,521-56,7
1214,347,0,480,719,719-480,7
830,59,0,473,726,726-473,7
1264,1344,0,778,691,691-778,7
748,1040,0,250,74,74-250,7
1296,1316,0,415,517,517-415,7
244,720,0,325,517,517-325,7
998,1494,0,325,257,257-325,7
151,193,0,289,23,23-289,7
986,202,0,707,634,634-707,7
986,450,0,707,517,517-707,7
799,1342,0,162,224,224-162,7
1303,1480,0,162,505,505-162,7
1104,1342,0,654,224,224-654,7
428,1344,0,632,691,691-632,7
644,1181,0,21,681,681-21,7
1232,347,0,99,719,719-99,7
160,971,0,531,464,464-531,7
184,1316,0,871,517,517-871,7
1383,225,0,66,464,464-66,7
